DateKey;Date;Day;Month;MonthShort;MonthNo;Quarter;Year
20231231;2023-12-31;Sunday;December;Dec;12;4;2023
20240101;2024-01-01;Monday;January;Jan;1;1;2024
20240102;2024-01-02;Tuesday;January;Jan;1;1;2024
20240103;2024-01-03;Wednesday;January;Jan;1;1;2024
20240104;2024-01-04;Thursday;January;Jan;1;1;2024
20240105;2024-01-05;Friday;January;Jan;1;1;2024
20240106;2024-01-06;Saturday;January;Jan;1;1;2024
20240107;2024-01-07;Sunday;January;Jan;1;1;2024
20240108;2024-01-08;Monday;January;Jan;1;1;2024
20240109;2024-01-09;Tuesday;January;Jan;1;1;2024
20240110;2024-01-10;Wednesday;January;Jan;1;1;2024
20240111;2024-01-11;Thursday;January;Jan;1;1;2024
20240112;2024-01-12;Friday;January;Jan;1;1;2024
20240113;2024-01-13;Saturday;January;Jan;1;1;2024
20240114;2024-01-14;Sunday;January;Jan;1;1;2024
20240115;2024-01-15;Monday;January;Jan;1;1;2024
20240116;2024-01-16;Tuesday;January;Jan;1;1;2024
20240117;2024-01-17;Wednesday;January;Jan;1;1;2024
20240118;2024-01-18;Thursday;January;Jan;1;1;2024
20240119;2024-01-19;Friday;January;Jan;1;1;2024
20240120;2024-01-20;Saturday;January;Jan;1;1;2024
20240121;2024-01-21;Sunday;January;Jan;1;1;2024
20240122;2024-01-22;Monday;January;Jan;1;1;2024
20240123;2024-01-23;Tuesday;January;Jan;1;1;2024
20240124;2024-01-24;Wednesday;January;Jan;1;1;2024
20240125;2024-01-25;Thursday;January;Jan;1;1;2024
20240126;2024-01-26;Friday;January;Jan;1;1;2024
20240127;2024-01-27;Saturday;January;Jan;1;1;2024
20240128;2024-01-28;Sunday;January;Jan;1;1;2024
20240129;2024-01-29;Monday;January;Jan;1;1;2024
20240130;2024-01-30;Tuesday;January;Jan;1;1;2024
20240131;2024-01-31;Wednesday;January;Jan;1;1;2024
20240201;2024-02-01;Thursday;February;Feb;2;1;2024
20240202;2024-02-02;Friday;February;Feb;2;1;2024
20240203;2024-02-03;Saturday;February;Feb;2;1;2024
20240204;2024-02-04;Sunday;February;Feb;2;1;2024
20240205;2024-02-05;Monday;February;Feb;2;1;2024
20240206;2024-02-06;Tuesday;February;Feb;2;1;2024
20240207;2024-02-07;Wednesday;February;Feb;2;1;2024
20240208;2024-02-08;Thursday;February;Feb;2;1;2024
20240209;2024-02-09;Friday;February;Feb;2;1;2024
20240210;2024-02-10;Saturday;February;Feb;2;1;2024
20240211;2024-02-11;Sunday;February;Feb;2;1;2024
20240212;2024-02-12;Monday;February;Feb;2;1;2024
20240213;2024-02-13;Tuesday;February;Feb;2;1;2024
20240214;2024-02-14;Wednesday;February;Feb;2;1;2024
20240215;2024-02-15;Thursday;February;Feb;2;1;2024
20240216;2024-02-16;Friday;February;Feb;2;1;2024
20240217;2024-02-17;Saturday;February;Feb;2;1;2024
20240218;2024-02-18;Sunday;February;Feb;2;1;2024
20240219;2024-02-19;Monday;February;Feb;2;1;2024
20240220;2024-02-20;Tuesday;February;Feb;2;1;2024
20240221;2024-02-21;Wednesday;February;Feb;2;1;2024
20240222;2024-02-22;Thursday;February;Feb;2;1;2024
20240223;2024-02-23;Friday;February;Feb;2;1;2024
20240224;2024-02-24;Saturday;February;Feb;2;1;2024
20240225;2024-02-25;Sunday;February;Feb;2;1;2024
20240226;2024-02-26;Monday;February;Feb;2;1;2024
20240227;2024-02-27;Tuesday;February;Feb;2;1;2024
20240228;2024-02-28;Wednesday;February;Feb;2;1;2024
20240229;2024-02-29;Thursday;February;Feb;2;1;2024
20240301;2024-03-01;Friday;March;Mar;3;1;2024
20240302;2024-03-02;Saturday;March;Mar;3;1;2024
20240303;2024-03-03;Sunday;March;Mar;3;1;2024
20240304;2024-03-04;Monday;March;Mar;3;1;2024
20240305;2024-03-05;Tuesday;March;Mar;3;1;2024
20240306;2024-03-06;Wednesday;March;Mar;3;1;2024
20240307;2024-03-07;Thursday;March;Mar;3;1;2024
20240308;2024-03-08;Friday;March;Mar;3;1;2024
20240309;2024-03-09;Saturday;March;Mar;3;1;2024
20240310;2024-03-10;Sunday;March;Mar;3;1;2024
20240311;2024-03-11;Monday;March;Mar;3;1;2024
20240312;2024-03-12;Tuesday;March;Mar;3;1;2024
20240313;2024-03-13;Wednesday;March;Mar;3;1;2024
20240314;2024-03-14;Thursday;March;Mar;3;1;2024
20240315;2024-03-15;Friday;March;Mar;3;1;2024
20240316;2024-03-16;Saturday;March;Mar;3;1;2024
20240317;2024-03-17;Sunday;March;Mar;3;1;2024
20240318;2024-03-18;Monday;March;Mar;3;1;2024
20240319;2024-03-19;Tuesday;March;Mar;3;1;2024
20240320;2024-03-20;Wednesday;March;Mar;3;1;2024
20240321;2024-03-21;Thursday;March;Mar;3;1;2024
20240322;2024-03-22;Friday;March;Mar;3;1;2024
20240323;2024-03-23;Saturday;March;Mar;3;1;2024
20240324;2024-03-24;Sunday;March;Mar;3;1;2024
20240325;2024-03-25;Monday;March;Mar;3;1;2024
20240326;2024-03-26;Tuesday;March;Mar;3;1;2024
20240327;2024-03-27;Wednesday;March;Mar;3;1;2024
20240328;2024-03-28;Thursday;March;Mar;3;1;2024
20240329;2024-03-29;Friday;March;Mar;3;1;2024
20240330;2024-03-30;Saturday;March;Mar;3;1;2024
20240331;2024-03-31;Sunday;March;Mar;3;1;2024
20240401;2024-04-01;Monday;April;Apr;4;2;2024
20240402;2024-04-02;Tuesday;April;Apr;4;2;2024
20240403;2024-04-03;Wednesday;April;Apr;4;2;2024
20240404;2024-04-04;Thursday;April;Apr;4;2;2024
20240405;2024-04-05;Friday;April;Apr;4;2;2024
20240406;2024-04-06;Saturday;April;Apr;4;2;2024
20240407;2024-04-07;Sunday;April;Apr;4;2;2024
20240408;2024-04-08;Monday;April;Apr;4;2;2024
20240409;2024-04-09;Tuesday;April;Apr;4;2;2024
20240410;2024-04-10;Wednesday;April;Apr;4;2;2024
20240411;2024-04-11;Thursday;April;Apr;4;2;2024
20240412;2024-04-12;Friday;April;Apr;4;2;2024
20240413;2024-04-13;Saturday;April;Apr;4;2;2024
20240414;2024-04-14;Sunday;April;Apr;4;2;2024
20240415;2024-04-15;Monday;April;Apr;4;2;2024
20240416;2024-04-16;Tuesday;April;Apr;4;2;2024
20240417;2024-04-17;Wednesday;April;Apr;4;2;2024
20240418;2024-04-18;Thursday;April;Apr;4;2;2024
20240419;2024-04-19;Friday;April;Apr;4;2;2024
20240420;2024-04-20;Saturday;April;Apr;4;2;2024
20240421;2024-04-21;Sunday;April;Apr;4;2;2024
20240422;2024-04-22;Monday;April;Apr;4;2;2024
20240423;2024-04-23;Tuesday;April;Apr;4;2;2024
20240424;2024-04-24;Wednesday;April;Apr;4;2;2024
20240425;2024-04-25;Thursday;April;Apr;4;2;2024
20240426;2024-04-26;Friday;April;Apr;4;2;2024
20240427;2024-04-27;Saturday;April;Apr;4;2;2024
20240428;2024-04-28;Sunday;April;Apr;4;2;2024
20240429;2024-04-29;Monday;April;Apr;4;2;2024
20240430;2024-04-30;Tuesday;April;Apr;4;2;2024
20240501;2024-05-01;Wednesday;May;May;5;2;2024
20240502;2024-05-02;Thursday;May;May;5;2;2024
20240503;2024-05-03;Friday;May;May;5;2;2024
20240504;2024-05-04;Saturday;May;May;5;2;2024
20240505;2024-05-05;Sunday;May;May;5;2;2024
20240506;2024-05-06;Monday;May;May;5;2;2024
20240507;2024-05-07;Tuesday;May;May;5;2;2024
20240508;2024-05-08;Wednesday;May;May;5;2;2024
20240509;2024-05-09;Thursday;May;May;5;2;2024
20240510;2024-05-10;Friday;May;May;5;2;2024
20240511;2024-05-11;Saturday;May;May;5;2;2024
20240512;2024-05-12;Sunday;May;May;5;2;2024
20240513;2024-05-13;Monday;May;May;5;2;2024
20240514;2024-05-14;Tuesday;May;May;5;2;2024
20240515;2024-05-15;Wednesday;May;May;5;2;2024
20240516;2024-05-16;Thursday;May;May;5;2;2024
20240517;2024-05-17;Friday;May;May;5;2;2024
20240518;2024-05-18;Saturday;May;May;5;2;2024
20240519;2024-05-19;Sunday;May;May;5;2;2024
20240520;2024-05-20;Monday;May;May;5;2;2024
20240521;2024-05-21;Tuesday;May;May;5;2;2024
20240522;2024-05-22;Wednesday;May;May;5;2;2024
20240523;2024-05-23;Thursday;May;May;5;2;2024
20240524;2024-05-24;Friday;May;May;5;2;2024
20240525;2024-05-25;Saturday;May;May;5;2;2024
20240526;2024-05-26;Sunday;May;May;5;2;2024
20240527;2024-05-27;Monday;May;May;5;2;2024
20240528;2024-05-28;Tuesday;May;May;5;2;2024
20240529;2024-05-29;Wednesday;May;May;5;2;2024
20240530;2024-05-30;Thursday;May;May;5;2;2024
20240531;2024-05-31;Friday;May;May;5;2;2024
20240601;2024-06-01;Saturday;June;Jun;6;2;2024
20240602;2024-06-02;Sunday;June;Jun;6;2;2024
20240603;2024-06-03;Monday;June;Jun;6;2;2024
20240604;2024-06-04;Tuesday;June;Jun;6;2;2024
20240605;2024-06-05;Wednesday;June;Jun;6;2;2024
20240606;2024-06-06;Thursday;June;Jun;6;2;2024
20240607;2024-06-07;Friday;June;Jun;6;2;2024
20240608;2024-06-08;Saturday;June;Jun;6;2;2024
20240609;2024-06-09;Sunday;June;Jun;6;2;2024
20240610;2024-06-10;Monday;June;Jun;6;2;2024
20240611;2024-06-11;Tuesday;June;Jun;6;2;2024
20240612;2024-06-12;Wednesday;June;Jun;6;2;2024
20240613;2024-06-13;Thursday;June;Jun;6;2;2024
20240614;2024-06-14;Friday;June;Jun;6;2;2024
20240615;2024-06-15;Saturday;June;Jun;6;2;2024
20240616;2024-06-16;Sunday;June;Jun;6;2;2024
20240617;2024-06-17;Monday;June;Jun;6;2;2024
20240618;2024-06-18;Tuesday;June;Jun;6;2;2024
20240619;2024-06-19;Wednesday;June;Jun;6;2;2024
20240620;2024-06-20;Thursday;June;Jun;6;2;2024
20240621;2024-06-21;Friday;June;Jun;6;2;2024
20240622;2024-06-22;Saturday;June;Jun;6;2;2024
20240623;2024-06-23;Sunday;June;Jun;6;2;2024
20240624;2024-06-24;Monday;June;Jun;6;2;2024
20240625;2024-06-25;Tuesday;June;Jun;6;2;2024
20240626;2024-06-26;Wednesday;June;Jun;6;2;2024
20240627;2024-06-27;Thursday;June;Jun;6;2;2024
20240628;2024-06-28;Friday;June;Jun;6;2;2024
20240629;2024-06-29;Saturday;June;Jun;6;2;2024
20240630;2024-06-30;Sunday;June;Jun;6;2;2024
20240701;2024-07-01;Monday;July;Jul;7;3;2024
20240702;2024-07-02;Tuesday;July;Jul;7;3;2024
20240703;2024-07-03;Wednesday;July;Jul;7;3;2024
20240704;2024-07-04;Thursday;July;Jul;7;3;2024
20240705;2024-07-05;Friday;July;Jul;7;3;2024
20240706;2024-07-06;Saturday;July;Jul;7;3;2024
20240707;2024-07-07;Sunday;July;Jul;7;3;2024
20240708;2024-07-08;Monday;July;Jul;7;3;2024
20240709;2024-07-09;Tuesday;July;Jul;7;3;2024
20240710;2024-07-10;Wednesday;July;Jul;7;3;2024
20240711;2024-07-11;Thursday;July;Jul;7;3;2024
20240712;2024-07-12;Friday;July;Jul;7;3;2024
20240713;2024-07-13;Saturday;July;Jul;7;3;2024
20240714;2024-07-14;Sunday;July;Jul;7;3;2024
20240715;2024-07-15;Monday;July;Jul;7;3;2024
20240716;2024-07-16;Tuesday;July;Jul;7;3;2024
20240717;2024-07-17;Wednesday;July;Jul;7;3;2024
20240718;2024-07-18;Thursday;July;Jul;7;3;2024
20240719;2024-07-19;Friday;July;Jul;7;3;2024
20240720;2024-07-20;Saturday;July;Jul;7;3;2024
20240721;2024-07-21;Sunday;July;Jul;7;3;2024
20240722;2024-07-22;Monday;July;Jul;7;3;2024
20240723;2024-07-23;Tuesday;July;Jul;7;3;2024
20240724;2024-07-24;Wednesday;July;Jul;7;3;2024
20240725;2024-07-25;Thursday;July;Jul;7;3;2024
20240726;2024-07-26;Friday;July;Jul;7;3;2024
20240727;2024-07-27;Saturday;July;Jul;7;3;2024
20240728;2024-07-28;Sunday;July;Jul;7;3;2024
20240729;2024-07-29;Monday;July;Jul;7;3;2024
20240730;2024-07-30;Tuesday;July;Jul;7;3;2024
20240731;2024-07-31;Wednesday;July;Jul;7;3;2024
20240801;2024-08-01;Thursday;August;Aug;8;3;2024
20240802;2024-08-02;Friday;August;Aug;8;3;2024
20240803;2024-08-03;Saturday;August;Aug;8;3;2024
20240804;2024-08-04;Sunday;August;Aug;8;3;2024
20240805;2024-08-05;Monday;August;Aug;8;3;2024
20240806;2024-08-06;Tuesday;August;Aug;8;3;2024
20240807;2024-08-07;Wednesday;August;Aug;8;3;2024
20240808;2024-08-08;Thursday;August;Aug;8;3;2024
20240809;2024-08-09;Friday;August;Aug;8;3;2024
20240810;2024-08-10;Saturday;August;Aug;8;3;2024
20240811;2024-08-11;Sunday;August;Aug;8;3;2024
20240812;2024-08-12;Monday;August;Aug;8;3;2024
20240813;2024-08-13;Tuesday;August;Aug;8;3;2024
20240814;2024-08-14;Wednesday;August;Aug;8;3;2024
20240815;2024-08-15;Thursday;August;Aug;8;3;2024
20240816;2024-08-16;Friday;August;Aug;8;3;2024
20240817;2024-08-17;Saturday;August;Aug;8;3;2024
20240818;2024-08-18;Sunday;August;Aug;8;3;2024
20240819;2024-08-19;Monday;August;Aug;8;3;2024
20240820;2024-08-20;Tuesday;August;Aug;8;3;2024
20240821;2024-08-21;Wednesday;August;Aug;8;3;2024
20240822;2024-08-22;Thursday;August;Aug;8;3;2024
20240823;2024-08-23;Friday;August;Aug;8;3;2024
20240824;2024-08-24;Saturday;August;Aug;8;3;2024
20240825;2024-08-25;Sunday;August;Aug;8;3;2024
20240826;2024-08-26;Monday;August;Aug;8;3;2024
20240827;2024-08-27;Tuesday;August;Aug;8;3;2024
20240828;2024-08-28;Wednesday;August;Aug;8;3;2024
20240829;2024-08-29;Thursday;August;Aug;8;3;2024
20240830;2024-08-30;Friday;August;Aug;8;3;2024
20240831;2024-08-31;Saturday;August;Aug;8;3;2024
20240901;2024-09-01;Sunday;September;Sep;9;3;2024
20240902;2024-09-02;Monday;September;Sep;9;3;2024
20240903;2024-09-03;Tuesday;September;Sep;9;3;2024
20240904;2024-09-04;Wednesday;September;Sep;9;3;2024
20240905;2024-09-05;Thursday;September;Sep;9;3;2024
20240906;2024-09-06;Friday;September;Sep;9;3;2024
20240907;2024-09-07;Saturday;September;Sep;9;3;2024
20240908;2024-09-08;Sunday;September;Sep;9;3;2024
20240909;2024-09-09;Monday;September;Sep;9;3;2024
20240910;2024-09-10;Tuesday;September;Sep;9;3;2024
20240911;2024-09-11;Wednesday;September;Sep;9;3;2024
20240912;2024-09-12;Thursday;September;Sep;9;3;2024
20240913;2024-09-13;Friday;September;Sep;9;3;2024
20240914;2024-09-14;Saturday;September;Sep;9;3;2024
20240915;2024-09-15;Sunday;September;Sep;9;3;2024
20240916;2024-09-16;Monday;September;Sep;9;3;2024
20240917;2024-09-17;Tuesday;September;Sep;9;3;2024
20240918;2024-09-18;Wednesday;September;Sep;9;3;2024
20240919;2024-09-19;Thursday;September;Sep;9;3;2024
20240920;2024-09-20;Friday;September;Sep;9;3;2024
20240921;2024-09-21;Saturday;September;Sep;9;3;2024
20240922;2024-09-22;Sunday;September;Sep;9;3;2024
20240923;2024-09-23;Monday;September;Sep;9;3;2024
20240924;2024-09-24;Tuesday;September;Sep;9;3;2024
20240925;2024-09-25;Wednesday;September;Sep;9;3;2024
20240926;2024-09-26;Thursday;September;Sep;9;3;2024
20240927;2024-09-27;Friday;September;Sep;9;3;2024
20240928;2024-09-28;Saturday;September;Sep;9;3;2024
20240929;2024-09-29;Sunday;September;Sep;9;3;2024
20240930;2024-09-30;Monday;September;Sep;9;3;2024
20241001;2024-10-01;Tuesday;October;Oct;10;4;2024
20241002;2024-10-02;Wednesday;October;Oct;10;4;2024
20241003;2024-10-03;Thursday;October;Oct;10;4;2024
20241004;2024-10-04;Friday;October;Oct;10;4;2024
20241005;2024-10-05;Saturday;October;Oct;10;4;2024
20241006;2024-10-06;Sunday;October;Oct;10;4;2024
20241007;2024-10-07;Monday;October;Oct;10;4;2024
20241008;2024-10-08;Tuesday;October;Oct;10;4;2024
20241009;2024-10-09;Wednesday;October;Oct;10;4;2024
20241010;2024-10-10;Thursday;October;Oct;10;4;2024
20241011;2024-10-11;Friday;October;Oct;10;4;2024
20241012;2024-10-12;Saturday;October;Oct;10;4;2024
20241013;2024-10-13;Sunday;October;Oct;10;4;2024
20241014;2024-10-14;Monday;October;Oct;10;4;2024
20241015;2024-10-15;Tuesday;October;Oct;10;4;2024
20241016;2024-10-16;Wednesday;October;Oct;10;4;2024
20241017;2024-10-17;Thursday;October;Oct;10;4;2024
20241018;2024-10-18;Friday;October;Oct;10;4;2024
20241019;2024-10-19;Saturday;October;Oct;10;4;2024
20241020;2024-10-20;Sunday;October;Oct;10;4;2024
20241021;2024-10-21;Monday;October;Oct;10;4;2024
20241022;2024-10-22;Tuesday;October;Oct;10;4;2024
20241023;2024-10-23;Wednesday;October;Oct;10;4;2024
20241024;2024-10-24;Thursday;October;Oct;10;4;2024
20241025;2024-10-25;Friday;October;Oct;10;4;2024
20241026;2024-10-26;Saturday;October;Oct;10;4;2024
20241027;2024-10-27;Sunday;October;Oct;10;4;2024
20241028;2024-10-28;Monday;October;Oct;10;4;2024
20241029;2024-10-29;Tuesday;October;Oct;10;4;2024
20241030;2024-10-30;Wednesday;October;Oct;10;4;2024
20241031;2024-10-31;Thursday;October;Oct;10;4;2024
20241101;2024-11-01;Friday;November;Nov;11;4;2024
20241102;2024-11-02;Saturday;November;Nov;11;4;2024
20241103;2024-11-03;Sunday;November;Nov;11;4;2024
20241104;2024-11-04;Monday;November;Nov;11;4;2024
20241105;2024-11-05;Tuesday;November;Nov;11;4;2024
20241106;2024-11-06;Wednesday;November;Nov;11;4;2024
20241107;2024-11-07;Thursday;November;Nov;11;4;2024
20241108;2024-11-08;Friday;November;Nov;11;4;2024
20241109;2024-11-09;Saturday;November;Nov;11;4;2024
20241110;2024-11-10;Sunday;November;Nov;11;4;2024
20241111;2024-11-11;Monday;November;Nov;11;4;2024
20241112;2024-11-12;Tuesday;November;Nov;11;4;2024
20241113;2024-11-13;Wednesday;November;Nov;11;4;2024
20241114;2024-11-14;Thursday;November;Nov;11;4;2024
20241115;2024-11-15;Friday;November;Nov;11;4;2024
20241116;2024-11-16;Saturday;November;Nov;11;4;2024
20241117;2024-11-17;Sunday;November;Nov;11;4;2024
20241118;2024-11-18;Monday;November;Nov;11;4;2024
20241119;2024-11-19;Tuesday;November;Nov;11;4;2024
20241120;2024-11-20;Wednesday;November;Nov;11;4;2024
20241121;2024-11-21;Thursday;November;Nov;11;4;2024
20241122;2024-11-22;Friday;November;Nov;11;4;2024
20241123;2024-11-23;Saturday;November;Nov;11;4;2024
20241124;2024-11-24;Sunday;November;Nov;11;4;2024
20241125;2024-11-25;Monday;November;Nov;11;4;2024
20241126;2024-11-26;Tuesday;November;Nov;11;4;2024
20241127;2024-11-27;Wednesday;November;Nov;11;4;2024
20241128;2024-11-28;Thursday;November;Nov;11;4;2024
20241129;2024-11-29;Friday;November;Nov;11;4;2024
20241130;2024-11-30;Saturday;November;Nov;11;4;2024
20241201;2024-12-01;Sunday;December;Dec;12;4;2024
20241202;2024-12-02;Monday;December;Dec;12;4;2024
20241203;2024-12-03;Tuesday;December;Dec;12;4;2024
20241204;2024-12-04;Wednesday;December;Dec;12;4;2024
20241205;2024-12-05;Thursday;December;Dec;12;4;2024
20241206;2024-12-06;Friday;December;Dec;12;4;2024
20241207;2024-12-07;Saturday;December;Dec;12;4;2024
20241208;2024-12-08;Sunday;December;Dec;12;4;2024
20241209;2024-12-09;Monday;December;Dec;12;4;2024
20241210;2024-12-10;Tuesday;December;Dec;12;4;2024
20241211;2024-12-11;Wednesday;December;Dec;12;4;2024
20241212;2024-12-12;Thursday;December;Dec;12;4;2024
20241213;2024-12-13;Friday;December;Dec;12;4;2024
20241214;2024-12-14;Saturday;December;Dec;12;4;2024
20241215;2024-12-15;Sunday;December;Dec;12;4;2024
20241216;2024-12-16;Monday;December;Dec;12;4;2024
20241217;2024-12-17;Tuesday;December;Dec;12;4;2024
20241218;2024-12-18;Wednesday;December;Dec;12;4;2024
20241219;2024-12-19;Thursday;December;Dec;12;4;2024
20241220;2024-12-20;Friday;December;Dec;12;4;2024
20241221;2024-12-21;Saturday;December;Dec;12;4;2024
20241222;2024-12-22;Sunday;December;Dec;12;4;2024
20241223;2024-12-23;Monday;December;Dec;12;4;2024
20241224;2024-12-24;Tuesday;December;Dec;12;4;2024
20241225;2024-12-25;Wednesday;December;Dec;12;4;2024
20241226;2024-12-26;Thursday;December;Dec;12;4;2024
20241227;2024-12-27;Friday;December;Dec;12;4;2024
20241228;2024-12-28;Saturday;December;Dec;12;4;2024
20241229;2024-12-29;Sunday;December;Dec;12;4;2024
20241230;2024-12-30;Monday;December;Dec;12;4;2024
20241231;2024-12-31;Tuesday;December;Dec;12;4;2024
